data_point_id	resource_id	table	field	value_class	mapped_values	sql_predicate	validation_status	notes
all_lyfo_mcl	RKKP_LYFO	RKKP_LYFO	subtype	yes	MCL	upper(trim(subtype::text)) = 'MCL'	validated_full_atlas_value_evidence	Full atlas LYFO value evidence confirms subtype MCL with aggregate count 1417.
diagnosis_date	RKKP_LYFO	RKKP_LYFO	Reg_DiagnostiskBiopsi_dt	valid_date	non_missing_valid_date	Reg_DiagnostiskBiopsi_dt parses as a valid date	validated_date_field	Primary LYFO diagnosis/date anchor used for age priority.
first_line_treatment_date	RKKP_LYFO	RKKP_LYFO	Beh_KemoterapiStart_dt	valid_date	non_missing_valid_date	Beh_KemoterapiStart_dt parses as a valid date	validated_date_field	First-line treatment start anchor.
cit_immunochemotherapy	RKKP_LYFO	RKKP_LYFO	Beh_ErDerForetagetKemo	yes	Y	upper(trim(Beh_ErDerForetagetKemo::text)) = 'Y'	validated_full_atlas_value_evidence	Full atlas value evidence shows Y/N coding for LYFO chemotherapy performed.
cit_immunochemotherapy	RKKP_LYFO	RKKP_LYFO	Beh_Kemoterapiregime1	regimen	chop;bendamustin;maxichop;mantle2;mantle3;hdarac;dhap;beam;bcnu;beac;cvp;chlorambucil;cyclophosphamide	upper(trim(Beh_Kemoterapiregime1::text)) in mapped regimen values	validated_full_atlas_value_evidence	Full atlas value evidence contains LYFO CIT/immunochemotherapy backbone values including CHOP, bendamustin, mantle2/3, HD Ara-C/DHAP, and beam/bcnu/beac. Ibrutinib is tracked separately as BTK inhibitor exposure.
cit_immunochemotherapy	RKKP_LYFO	RKKP_LYFO	Beh_Kemoterapiregime2	regimen	chop;bendamustin;maxichop;mantle2;mantle3;hdarac;dhap;beam;bcnu;beac;cvp;chlorambucil;cyclophosphamide	upper(trim(Beh_Kemoterapiregime2::text)) in mapped regimen values	validated_full_atlas_value_evidence	Secondary LYFO CIT/immunochemotherapy backbone regimen field; use only as aggregate distinct-person predicate.
cit_immunochemotherapy	RKKP_LYFO	RKKP_LYFO	Beh_Kemoterapiregime3	regimen	chop;bendamustin;maxichop;mantle2;mantle3;hdarac;dhap;beam;bcnu;beac;cvp;chlorambucil;cyclophosphamide	upper(trim(Beh_Kemoterapiregime3::text)) in mapped regimen values	validated_full_atlas_value_evidence	Tertiary LYFO CIT/immunochemotherapy backbone regimen field; use only as aggregate distinct-person predicate.
cit_immunochemotherapy	RKKP_LYFO	RKKP_LYFO	Beh_Immunoterapi	immunotherapy	rituximab;obinutuzumab	upper(trim(Beh_Immunoterapi::text)) in mapped immunotherapy values	validated_full_atlas_value_evidence	Full atlas value evidence contains immunotherapy values including rituximab/obinutuzumab.
asct_hdt_first_line	RKKP_LYFO	RKKP_LYFO	Beh_Hoejdosisbehandling	yes	Y	upper(trim(Beh_Hoejdosisbehandling::text)) = 'Y'	validated_full_atlas_value_evidence	Full atlas value evidence shows Y/N coding for first-line high-dose therapy.
asct_hdt_first_line	RKKP_LYFO	RKKP_LYFO	Beh_TypeAutologStamcellestoette	autolog_support	beam;other;bcnu-thiotepa;bcnu;beac	upper(trim(Beh_TypeAutologStamcellestoette::text)) in mapped ASCT/HDT support values	validated_full_atlas_value_evidence	LYFO autolog stem-cell support type values from full atlas; keep as first-line Beh_* evidence.
