expected_resource_id	display_name	domain	modality	description	expected_role	legacy_rows	legacy_patients	legacy_status	known_aliases	legacy_resolution_strategy	known_absence_status	notes
patient	Patient	Core	Patient table	Core DALY-CARE patient table	cohort backbone			loaded	patient;Patient;PATIENT	load_dataset/direct_get_after_safe_load
t_dalycare_diagnoses	DALY-CARE diagnoses	Core	Diagnosis view	DALY-CARE diagnosis cohort table	cohort backbone			loaded	t_dalycare_diagnoses;T_DALYCARE_DIAGNOSES;dalycare_diagnoses	load_dataset/direct_get_after_safe_load
diagnoses_all	All diagnoses	Core	Diagnosis view	All DALY diagnosis events	diagnosis backbone			loaded	diagnoses_all;Diagnoses_all;diagnoses;view_diagnoses_all	load_dataset/direct_get_after_safe_load
RKKP_DaMyDa	DaMyDa registry	RKKP	Registry	Multiple myeloma quality registry	disease registry			loaded	RKKP_DaMyDa;rkkp_damyda;DaMyDa;damyda;clean_RKKP_DAMYDA	load_dataset/direct_get_after_safe_load
RKKP_LYFO	LYFO registry	RKKP	Registry	Lymphoma quality registry	disease registry			loaded	RKKP_LYFO;rkkp_lyfo;LYFO;clean_RKKP_LYFO	load_dataset/direct_get_after_safe_load
RKKP_CLL	CLL registry	RKKP	Registry	Chronic lymphocytic leukaemia quality registry	disease registry			loaded	RKKP_CLL;rkkp_cll;CLL;DCLLR;clean_RKKP_CLL	load_dataset/direct_get_after_safe_load
SDS_epikur	Epikur	SDS	Prescription	National/outpatient prescription source	prescription source			loaded	SDS_epikur;EKOKUR?;epikur;SDS_Epikur	load_dataset/direct_get_after_safe_load
EKOKUR	Ekokur	SDS	Prescription	Ekokur prescription/source table	prescription source			loaded	SDS_ekokur;EKOKUR;ekokur	load_dataset/direct_get_after_safe_load
indberetningmedpris	SMR in-hospital medicine	SDS	Medication register	National in-hospital medicine register	medication register			loaded	SDS_indberetningmedpris;indberetningmedpris;SMR	load_dataset/direct_get_after_safe_load
t_adm	Admissions	SDS	Admissions	National admissions register	source table			loaded	SDS_t_adm;t_adm	load_dataset/direct_get_after_safe_load
t_diag	Diagnoses	SDS	Diagnosis	National diagnosis table	source table			loaded	SDS_t_diag;t_diag	load_dataset/direct_get_after_safe_load
t_sksopr	SKS operations	SDS	Procedure codes	National operation/procedure code source	procedure source			loaded	SDS_t_sksopr;t_sksopr;SDS_sksopr	load_dataset/direct_get_after_safe_load
t_sksube	SKS supplementary procedures	SDS	Procedure codes	National supplementary procedure code source	procedure source			loaded	SDS_t_sksube;t_sksube;SDS_sksube	load_dataset/direct_get_after_safe_load
t_udtilsgh	Hospital transfers	SDS	Transfer/admission	National hospital transfer/source table	source table			loaded	SDS_t_udtilsgh;t_udtilsgh;SDS_udtilsgh	load_dataset/direct_get_after_safe_load
pato	PATOBANK coded pathology	SDS	Pathology	PATOBANK coded pathology records	pathology source			loaded	SDS_pato;pato;PATOBANK	load_dataset/direct_get_after_safe_load
t_mikro	PATOBANK microscopy text	SDS	Pathology text	PATOBANK microscopy/free-text availability	pathology text source			db_resolved	SDS_t_mikro;SDS_t_mikro_ny;SDS_t_mikro_ny_distinct;t_mikro;t_mikro_ny	direct PostgreSQL alias: import.public.SDS_t_mikro_ny		Resolved by legacy Part 4 after load_dataset did not expose a data frame.
t_konk	PATOBANK conclusion text	SDS	Pathology text	PATOBANK conclusion/free-text availability	pathology text source			db_resolved	SDS_t_konk;SDS_t_konk_ny;t_konk;t_konk_ny	direct PostgreSQL alias: import.public.SDS_t_konk_ny		Resolved by legacy Part 4 after load_dataset did not expose a data frame.
lab_forsker	LABKA/SDS lab results	SDS	Laboratory	National lab result/code source	laboratory source			loaded	SDS_lab_forsker;lab_forsker;SDS_laboratorieproevesvar;LABKA	load_dataset/direct_get_after_safe_load
t_doedsaarsag	Cause of death	SDS	Mortality	Cause-of-death register	mortality source			db_resolved	SDS_t_doedsaarsag;t_doedsaarsag;SDS_t_dodsaarsag_2;SDS_dodsaarsag	direct PostgreSQL alias: import.public.SDS_t_dodsaarsag_2		Resolved by legacy Part 6 name variant.
t_tumor	Tumor register	SDS	Tumor registry	Tumor-coded evidence	tumor source			loaded	SDS_t_tumor;t_tumor;SDS_tumor_aarlig;SDS_tumor	load_dataset/direct_get_after_safe_load
kontakter	Contacts	SDS	LPR3	National LPR3 contact table	contact source			loaded	SDS_kontakter;kontakter	load_dataset/direct_get_after_safe_load
forloeb	Care pathways	SDS	LPR3	National LPR3 care-pathway table	episode/source table			loaded	SDS_forloeb;forloeb	load_dataset/direct_get_after_safe_load
diagnoser	LPR3 diagnoses	SDS	LPR3	National LPR3 diagnoses	source table			loaded	SDS_diagnoser;diagnoser	load_dataset/direct_get_after_safe_load
