route_id	route_family	axis	state_id	evidence_tier	source_id	db_name	schema	table	person_key_column	date_columns	code_column	code_values	required_columns	optional_columns	local_validation_status	usable_for_primary_overlap	usable_for_sensitivity_overlap	aggregate_only	text_suppression_required	fail_closed_behavior	route_query_mode	route_label	caveat
bcell_rkkp_cll_registry_diagnosis_date	bcell_rkkp_cll	bcell	bcell_cll_registry_accepted	accepted	RKKP_CLL	import	public	RKKP_CLL	patientid	Reg_Diagnose_dt			patientid;Reg_Diagnose_dt	Reg_Diagnose;BinetStage;IGVH_mutationsstatus	validated_primary	TRUE	TRUE	TRUE	TRUE	fail_closed_no_source_or_columns	table_first_date	CLL registry diagnosis date	Accepted B-cell clone evidence from RKKP CLL registry first diagnosis date.
bcell_diag_cll_icd_c911	bcell_diagnosis	bcell	bcell_cll_diagnosis_accepted	accepted	t_dalycare_diagnoses	core	public	t_dalycare_diagnoses	patientid	date_diagnosis	diagnosis	DC911;C911	patientid;date_diagnosis;diagnosis		validated_primary	TRUE	TRUE	TRUE	TRUE	fail_closed_no_source_or_columns	diagnosis_exact	CLL diagnosis code	Exact CLL code support; contributes B-cell clone evidence when route resolves.
bcell_diag_cll_icd_c911_all	bcell_diagnosis	bcell	bcell_cll_diagnosis_accepted	accepted	diagnoses_all	core	public	diagnoses_all	patientid	date_diagnosis	diagnosis	DC911;C911	patientid;date_diagnosis;diagnosis		validated_primary	TRUE	TRUE	TRUE	TRUE	fail_closed_no_source_or_columns	diagnosis_exact	CLL diagnosis code all diagnoses	Secondary exact CLL diagnosis route.
bcell_diag_mbl_icd_d479b	bcell_diagnosis	bcell	bcell_mbl_diagnosis_candidate	candidate	t_dalycare_diagnoses	core	public	t_dalycare_diagnoses	patientid	date_diagnosis	diagnosis	DD479B;D479B	patientid;date_diagnosis;diagnosis		candidate_review	FALSE	TRUE	TRUE	TRUE	fail_closed_no_source_or_columns	diagnosis_exact	MBL diagnosis code candidate	Coded MBL is candidate evidence only.
bcell_pato_mbl_snomed_m95911	bcell_pathology	bcell	bcell_mbl_pathology_supported	supporting	SDS_pato	import	public	SDS_pato	patientid	d_rekvdato;d_svardato	c_snomedkode	M95911	patientid;c_snomedkode	d_rekvdato;d_svardato	validated_supporting	FALSE	TRUE	TRUE	TRUE	fail_closed_no_source_or_columns	pathology_exact	PATOBANK non-CLL type MBL SNOMED	M95911 is supporting MBL evidence pending local primary validation.
bcell_pato_mbl_snomed_m96121	bcell_pathology	bcell	bcell_mbl_pathology_supported	supporting	SDS_pato	import	public	SDS_pato	patientid	d_rekvdato;d_svardato	c_snomedkode	M96121	patientid;c_snomedkode	d_rekvdato;d_svardato	validated_supporting	FALSE	TRUE	TRUE	TRUE	fail_closed_no_source_or_columns	pathology_exact	PATOBANK MBL NOS SNOMED	M96121 is supporting MBL evidence pending local primary validation.
bcell_pato_mbl_snomed_m98231	bcell_pathology	bcell	bcell_mbl_pathology_supported	supporting	SDS_pato	import	public	SDS_pato	patientid	d_rekvdato;d_svardato	c_snomedkode	M98231	patientid;c_snomedkode	d_rekvdato;d_svardato	validated_supporting	FALSE	TRUE	TRUE	TRUE	fail_closed_no_source_or_columns	pathology_exact	PATOBANK CLL-type MBL SNOMED	M98231 is supporting CLL-type MBL evidence pending local primary validation.
bcell_pato_cll_pressure_m98233	bcell_pathology_exclusion	bcell	bcell_cll_morphology_pressure	exclusion_pressure	SDS_pato	import	public	SDS_pato	patientid	d_rekvdato;d_svardato	c_snomedkode	M98233	patientid;c_snomedkode	d_rekvdato;d_svardato	excluded	FALSE	FALSE	TRUE	TRUE	fail_closed_no_source_or_columns	pathology_exact	PATOBANK CLL morphology pressure	M98233 must never promote MBL; it is CLL/SLL pressure.
bcell_pato_cll_pressure_m96703	bcell_pathology_exclusion	bcell	bcell_cll_morphology_pressure	exclusion_pressure	SDS_pato	import	public	SDS_pato	patientid	d_rekvdato;d_svardato	c_snomedkode	M96703	patientid;c_snomedkode	d_rekvdato;d_svardato	excluded	FALSE	FALSE	TRUE	TRUE	fail_closed_no_source_or_columns	pathology_exact	PATOBANK SLL/CLL pressure	M96703 is CLL/SLL pressure, not MBL evidence.
bcell_flow_clonal_bcell_support	bcell_flow	bcell	bcell_flow_clonal_bcell_support	supporting	Flowcytometry		public	LAB_Flowcytometry	patientid	DATE		MATERIAL;PANEL;KAPPA;LAMBDA;ABNORMAL_BCELL	patientid;DATE	MATERIAL;PANEL;KAPPA;LAMBDA;ABNORMAL_BCELL	candidate_review	FALSE	TRUE	TRUE	TRUE	fail_closed_no_source_or_columns	manifest_only	Flow cytometry clonal B-cell support	Flow route is manifest-only until local phenotype predicates are validated.
