table_name	source_type	source	priority	profile_mode	domain	subdomain	atlas_role	load_strategy	db_name	schema	table	chunk_size	allow_full_load	source_key	source_label	canonical_resource_id	source_map_role	resolver_type	table_or_view	known_aliases	resolution_priority	expected_in_current_run	requires_production_validation	notes	source_map_role_primary	source_map_role_secondary	attempted_in_current_run	profiled_in_current_run	activation_status	activation_priority
patient	dataset	patient	1	summary	Core	Patient	identity_backbone	auto					FALSE	patient	Patient	patient	canonical_resource	standard_table		patient;Patient;PATIENT	1	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
RKKP_CLL	dataset	RKKP_CLL	10	summary	RKKP	CLL	clinical_registry	auto					FALSE	RKKP_CLL	CLL registry	RKKP_CLL	canonical_resource	standard_table		RKKP_CLL;rkkp_cll;CLL;DCLLR;clean_RKKP_CLL	10	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
RKKP_LYFO	dataset	RKKP_LYFO	11	summary	RKKP	LYFO	clinical_registry	auto					FALSE	RKKP_LYFO	LYFO registry	RKKP_LYFO	canonical_resource	standard_table		RKKP_LYFO;rkkp_lyfo;LYFO;clean_RKKP_LYFO	11	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
RKKP_DaMyDa	dataset	RKKP_DaMyDa	12	summary	RKKP	DaMyDa	clinical_registry	auto					FALSE	RKKP_DaMyDa	DaMyDa registry	RKKP_DaMyDa	canonical_resource	standard_table		RKKP_DaMyDa;rkkp_damyda;DaMyDa;damyda;clean_RKKP_DAMYDA	12	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_AdministreretMedicin	dataset	SP_AdministreretMedicin	20	summary	SP	Medication	administered_medicine	auto					FALSE	SP_AdministreretMedicin	SP administered medicine	SP_Administreret_Medicin	canonical_resource	direct_sql		SP_Administreret_Medicin;SP_AdministreretMedicin;Administreret_Medicin;AdministreretMedicin	20	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_OrdineretMedicin	dataset	SP_OrdineretMedicin	21	summary	SP	Medication	ordered_medicine	auto					FALSE	SP_OrdineretMedicin	SP ordered medicine	OrdineretMedicin	canonical_resource	standard_table		SP_OrdineretMedicin;SP_Ordineret_Medicin;OrdineretMedicin	21	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_ADT_haendelser	dataset	SP_ADT_haendelser	22	summary	SP	ADT	encounter_events	auto					FALSE	SP_ADT_haendelser	SP ADT events	SP_ADT_Haendelser	canonical_resource	direct_sql		SP_ADT_Haendelser;SP_ADT_haendelser;ADT_Haendelser	22	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_AlleProvesvar	dataset	SP_AlleProvesvar	23	summary	SP	Laboratory	lab_results	auto					FALSE	SP_AlleProvesvar	SP all lab results	SP_AlleProvesvar	canonical_resource	standard_table		SP_AlleProvesvar;SP_AlleProevesvar;AlleProvesvar;AlleProevesvar	23	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_Behandlingsniveau	dataset	SP_Behandlingsniveau	24	summary	SP	Treatment	treatment_level	auto					FALSE	SP_Behandlingsniveau	SP treatment level	Behandlingsniveau	canonical_resource	standard_table		SP_Behandlingsniveau;Behandlingsniveau	24	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_BilleddiagnostikeUndersoegelser_Del1	dataset	SP_BilleddiagnostikeUndersoegelser_Del1	25	summary	SP	Imaging	imaging	auto					FALSE	SP_BilleddiagnostikeUndersoegelser_Del1	SP imaging del1	BilleddiagnostikeUndersøgelser_Del1	canonical_resource	direct_sql		SP_BilleddiagnostikeUndersoegelser_Del1;SP_BilleddiagnostiskeUndersoegelser_Del1;SP_BilleddiagnostiskeUndersøgelser_Del1;BilleddiagnostikeUndersøgelser_Del1	25	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
